,Message,Date,EventId,MatchedTemplate,ParsedValues
3732,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-04 08:58:54.714772,,,
3735,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-04 08:59:09.557479,,,
3736,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-04 08:59:11.915472,,,
3738,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-04 08:59:13.024857,,,
3740,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-04 08:59:16.209554,,,
3741,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-04 08:59:17.305697,,,
3743,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-04 08:59:18.939174,,,
3747,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-04 08:59:27.817915,,,
3748,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""SPChangePaperReady--判断同材剩余米数是否进入换材等待区错误:SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.IPSMainCtrl.SPChangePaperReady() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\IPSMainCtrl.cs:line 1703"",""ExceptionInfo"":"" ""}",2026-06-04 08:59:29.768215,,,
3749,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-04 08:59:34.998866,,,
3750,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-04 08:59:37.679310,,,
3751,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-04 08:59:40.144806,,,
3752,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-04 09:00:20.644635,,,
3755,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\nReceived backend message BindComplete while expecting ReadyForQueryMessage. Please file a bug.\r\n"",""ExceptionInfo"":"" ""}",2026-06-04 09:01:34.093881,,,
3768,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""横切换单或者强换，触发判定是否横切换材\r\nLS0横切换材了。上笔材质=R，门幅=2800；本批材质=N，门幅=2800\r\nLS0材质校准：当前正在用的材质=R，门幅=2800，校准后的材质=N，门幅=2800\r\nMS1横切换材了。上笔材质=7，门幅=2800；本批材质=8，门幅=2800\r\nMS1材质校准:当前正在用的材质=7，门幅=2800，校准后的材质=8，门幅=2800\r\n立刻给各部位赋值\r\n"",""ExceptionInfo"":"" ""}",2026-06-04 09:01:48.592926,,,
3853,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\nReceived backend message BindComplete while expecting ReadyForQueryMessage. Please file a bug.\r\n"",""ExceptionInfo"":"" ""}",2026-06-04 09:07:13.394939,,,
3861,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""横切换单或者强换，触发判定是否横切换材\r\nLS0横切换材了。上笔材质=N，门幅=2800；本批材质=K，门幅=2800\r\nLS0材质校准：当前正在用的材质=N，门幅=2800，校准后的材质=K，门幅=2800\r\n立刻给各部位赋值\r\n"",""ExceptionInfo"":"" ""}",2026-06-04 09:07:19.649922,,,
3945,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""横切换单或者强换，触发判定是否横切换材\r\nLS0横切换材了。上笔材质=N，门幅=2700；本批材质=Q，门幅=2700\r\nLS0材质校准：当前正在用的材质=N，门幅=2700，校准后的材质=Q，门幅=2700\r\nLS1横切换材了。上笔材质=1，门幅=2700；本批材质=F，门幅=2700\r\nLS1材质校准:当前正在用的材质=1，门幅=2700，校准后的材质=F，门幅=2700\r\nMS2横切换材了。上笔材质=7，门幅=2700；本批材质=8，门幅=2700\r\nMS2材质校准:当前正在用的材质=7，门幅=2700，校准后的材质=8，门幅=2700\r\nLS2横切换材了。上笔材质=K，门幅=2700；本批材质=Q，门幅=2700\r\nLS2材质校准:当前正在用的材质=K，门幅=2700，校准后的材质=Q，门幅=2700\r\n立刻给各部位赋值\r\n"",""ExceptionInfo"":"" ""}",2026-06-04 10:19:08.284183,,,
4605,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""横切换单或者强换，触发判定是否横切换材\r\nLS0横切换材了。上笔材质=F，门幅=2600；本批材质=N，门幅=2600\r\nLS0材质校准：当前正在用的材质=F，门幅=2600，校准后的材质=N，门幅=2600\r\nMS2横切换材了。上笔材质=8，门幅=2600；本批材质=7，门幅=2600\r\nMS2材质校准:当前正在用的材质=8，门幅=2600，校准后的材质=7，门幅=2600\r\nLS2横切换材了。上笔材质=F，门幅=2600；本批材质=K，门幅=2600\r\nLS2材质校准:当前正在用的材质=F，门幅=2600，校准后的材质=K，门幅=2600\r\n立刻给各部位赋值\r\n"",""ExceptionInfo"":"" ""}",2026-06-04 11:15:23.830012,,,
4648,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""横切换单或者强换，触发判定是否横切换材\r\nLS0横切换材了。上笔材质=N，门幅=2600；本批材质=Q，门幅=2600\r\nLS0材质校准：当前正在用的材质=N，门幅=2600，校准后的材质=Q，门幅=2600\r\nMS1横切换材了。上笔材质=8，门幅=2600；本批材质=7，门幅=2600\r\nMS1材质校准:当前正在用的材质=8，门幅=2600，校准后的材质=7，门幅=2600\r\nLS1横切换材了。上笔材质=1，门幅=2600；本批材质=6，门幅=2600\r\nLS1材质校准:当前正在用的材质=1，门幅=2600，校准后的材质=6，门幅=2600\r\nMS2横切换材了。上笔材质=7，门幅=2600；本批材质=9，门幅=2600\r\nMS2材质校准:当前正在用的材质=7，门幅=2600，校准后的材质=9，门幅=2600\r\nLS2横切换材了。上笔材质=K，门幅=2600；本批材质=N，门幅=2600\r\nLS2材质校准:当前正在用的材质=K，门幅=2600，校准后的材质=N，门幅=2600\r\n立刻给各部位赋值\r\n"",""ExceptionInfo"":"" ""}",2026-06-04 11:15:45.319474,,,
